"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Apr 02 10:30:25 CST 2021","Fri Apr 02 10:30:25 CST 2021","0","com.kxj.case","test_11_fixtures","TestCase","","","test_c",""
"passed","Fri Apr 02 10:30:25 CST 2021","Fri Apr 02 10:30:25 CST 2021","0","com.kxj.configuration","test_02_readProperties","TestEnv","","","test_env_demo",""
"passed","Fri Apr 02 10:30:25 CST 2021","Fri Apr 02 10:30:25 CST 2021","1","com.kxj.case","test_10_fixtures","","","","test_order",""
"passed","Fri Apr 02 10:30:25 CST 2021","Fri Apr 02 10:30:25 CST 2021","0","com.kxj.case","test_11_fixtures","TestCase","","","test_b",""
"passed","Fri Apr 02 10:30:25 CST 2021","Fri Apr 02 10:30:25 CST 2021","0","com.kxj.case","test_12_paramtrize","","","","test_data[3-3]",""
"passed","Fri Apr 02 10:30:25 CST 2021","Fri Apr 02 10:30:25 CST 2021","1","com.kxj.case","test_11_fixtures","","","","test_d",""
"passed","Fri Apr 02 10:30:25 CST 2021","Fri Apr 02 10:30:25 CST 2021","0","com","test_case_01","","","","test_case_02","
    用例描述：Test case 02
    "
"failed","Fri Apr 02 10:30:25 CST 2021","Fri Apr 02 10:30:25 CST 2021","0","com.kxj.case","test_02_simple","TestClassDemo","","","test_two",""
"passed","Fri Apr 02 10:30:25 CST 2021","Fri Apr 02 10:30:25 CST 2021","63","com.kxj.db","test_01_mongo","","","","test_find_all","
    查询集合中所有的数据
    :return:
    "
"passed","Fri Apr 02 10:30:25 CST 2021","Fri Apr 02 10:30:25 CST 2021","0","com.kxj.case","test_08_fixtures","","","","test_string",""
"passed","Fri Apr 02 10:30:25 CST 2021","Fri Apr 02 10:30:25 CST 2021","0","com.kxj.case","test_02_simple","TestClassDemo","","","test_three",""
"passed","Fri Apr 02 10:30:25 CST 2021","Fri Apr 02 10:30:25 CST 2021","0","com.kxj.case","test_11_fixtures","","","","test_a",""
"passed","Fri Apr 02 10:30:25 CST 2021","Fri Apr 02 10:30:25 CST 2021","1","com.kxj.case","test_03_exception","","","","test_zero_division",""
"passed","Fri Apr 02 10:30:25 CST 2021","Fri Apr 02 10:30:25 CST 2021","0","com.kxj.case","test_12_paramtrize","","","","test_data[2-2]",""
"passed","Fri Apr 02 10:30:25 CST 2021","Fri Apr 02 10:30:25 CST 2021","98","com.kxj.db","test_01_mongo","","","","test_find_one","
    查询一条记录
    :return:
    "
"passed","Fri Apr 02 10:30:25 CST 2021","Fri Apr 02 10:30:25 CST 2021","0","com.kxj.case","test_07_fixtures","","","","test_string",""
